league_name,fantasy_team,player_name,mlb_team,eligible_positions,primary_position,player_status,percent_owned,last_updated
Sega Memorial Fantasy Baseball,Still One Duran,Shea Langeliers,ATH,C,C,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Josh Naylor,SEA,1B,1B,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Nico Hoerner,CHC,2B,2B,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Alex Bregman,CHC,3B,3B,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Trea Turner,PHI,SS,SS,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Brandon Nimmo,TEX,OF,OF,,91,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Kyle Tucker,LAD,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Jarren Duran,BOS,OF,OF,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Wilyer Abreu,BOS,OF,OF,,85,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Daylen Lile,WSH,OF,OF,,58,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Francisco Lindor,NYM,SS,SS,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Max Fried,NYY,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Jack Leiter,TEX,SP,SP,,60,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Cade Smith,CLE,RP,RP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Lucas Erceg,KC,RP,RP,,50,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Joe Ryan,MIN,SP,SP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Tanner Bibee,CLE,SP,SP,,89,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Nick Pivetta,SD,SP,SP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Kyle Bradish,BAL,SP,SP,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Ranger Suarez,BOS,SP,SP,,81,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Nathan Eovaldi,TEX,SP,SP,,90,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Carlos Est√©vez,KC,RP,RP,IL15,71,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Still One Duran,Joe Musgrove,SD,SP,SP,IL15,32,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Agust√≠n Ram√≠rez,MIA,C,C,,87,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Bryce Harper,PHI,1B,1B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Ozzie Albies,ATL,2B,2B,,94,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Miguel Vargas,CWS,1B,1B,,37,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Max Muncy,ATH,2B,2B,,37,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Ronald Acu√Īa Jr.,ATL,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Fernando Tatis Jr.,SD,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Jackson Merrill,SD,OF,OF,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Shohei Ohtani (Batter),LAD,Util,Util,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Bryce Eldridge,SF,1B,1B,NA,9,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Jackson Holliday,BAL,2B,2B,IL10,57,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Leo De Vries,ATH,SS,SS,NA,9,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Carson Benge,NYM,OF,OF,,24,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Colt Emerson,SEA,SS,SS,NA,13,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Paul Skenes,PIT,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Bubba Chandler,PIT,SP,SP,,90,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Jhoan Duran,PHI,RP,RP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Paul Sewald,AZ,RP,RP,,49,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Shohei Ohtani (Pitcher),LAD,SP,SP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Andrew Painter,PHI,SP,SP,,66,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Parker Messick,CLE,SP,SP,,44,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Spencer Strider,ATL,SP,SP,IL15,90,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Acu√Īa Matata,Jared Jones,PIT,SP,SP,IL60,19,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Will Smith,LAD,C,C,,96,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Freddie Freeman,LAD,1B,1B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Brice Turang,MIL,2B,2B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Munetaka Murakami,CWS,1B,1B,,91,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Bobby Witt Jr.,KC,SS,SS,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Aaron Judge,NYY,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Yordan Alvarez,HOU,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Byron Buxton,MIN,OF,OF,,92,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Eugenio Su√°rez,CIN,3B,3B,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Mike Trout,LAA,OF,OF,DTD,92,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Jac Caglianone,KC,1B,1B,,68,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Garrett Crochet,BOS,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Logan Gilbert,SEA,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Trevor Megill,MIL,RP,RP,,88,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Gregory Soto,PIT,RP,RP,,25,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Shane McClanahan,TB,SP,SP,,84,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Tatsuya Imai,HOU,SP,SP,,82,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Brayan Bello,BOS,SP,SP,,23,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Pete Fairbanks,MIA,RP,RP,NA,88,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Clay Holmes,NYM,SP,SP,,53,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Cade Horton,CHC,SP,SP,IL15,79,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Jackson Jobe,DET,SP,SP,IL60,3,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,All Rise & Wittness,Hunter Greene,CIN,SP,SP,IL60,69,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Adley Rutschman,BAL,C,C,,79,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Vladimir Guerrero Jr.,TOR,1B,1B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Jazz Chisholm Jr.,NYY,2B,2B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Manny Machado,SD,3B,3B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Corey Seager,TEX,SS,SS,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Julio Rodr√≠guez,SEA,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Oneil Cruz,PIT,OF,OF,,96,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Juan Soto,NYM,OF,OF,IL10,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,JJ Wetherholt,STL,2B,2B,,88,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Lawrence Butler,ATH,OF,OF,,69,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Max Clark,DET,OF,OF,NA,6,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Jo Adell,LAA,OF,OF,,86,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Eury P√©rez,MIA,SP,SP,,94,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Chase Burns,CIN,SP,SP,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Aroldis Chapman,BOS,RP,RP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Kenley Jansen,DET,RP,RP,,88,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,MacKenzie Gore,TEX,SP,SP,,91,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Sandy Alcantara,MIA,SP,SP,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Brandon Woodruff,MIL,SP,SP,,94,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Zac Gallen,AZ,SP,SP,,80,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Burns so good,Thomas White,MIA,SP,SP,NA,5,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Hunter Goodman,COL,C,C,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Salvador Perez,KC,C,C,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Jose Altuve,HOU,2B,2B,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Kazuma Okamoto,TOR,1B,1B,,87,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Jeremy Pe√Īa,HOU,SS,SS,,91,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Cody Bellinger,NYY,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Tyler Soderstrom,ATH,1B,1B,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Giancarlo Stanton,NYY,OF,OF,,62,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Liam Hicks,MIA,C,C,,54,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Geraldo Perdomo,AZ,SS,SS,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Teoscar Hern√°ndez,LAD,OF,OF,,94,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Jakob Marsee,MIA,OF,OF,,78,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Yoshinobu Yamamoto,LAD,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Hunter Brown,HOU,SP,SP,IL15,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Mason Miller,SD,RP,RP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Abner Uribe,MIL,RP,RP,,69,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Jacob deGrom,TEX,SP,SP,DTD,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Dylan Cease,TOR,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Cam Schlittler,NYY,SP,SP,,96,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Emerson Hancock,SEA,SP,SP,,69,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Randy V√°squez,SD,SP,SP,,37,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Carlos Rod√≥n,NYY,SP,SP,IL15,86,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,DiZ-Hajj-O,Shane Bieber,TOR,SP,SP,IL15,56,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Ben Rice,NYY,C,C,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Vinnie Pasquantino,KC,1B,1B,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Jorge Polanco,NYM,2B,2B,,54,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Max Muncy,LAD,3B,3B,,36,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Gunnar Henderson,BAL,SS,SS,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Corbin Carroll,AZ,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,George Springer,TOR,OF,OF,,96,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Konnor Griffin,PIT,SS,SS,,86,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Trent Grisham,NYY,OF,OF,,52,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Marcelo Mayer,BOS,2B,2B,,11,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Isaac Paredes,HOU,3B,3B,,53,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Jackson Chourio,MIL,OF,OF,IL10,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Mookie Betts,LAD,SS,SS,IL10,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Tarik Skubal,DET,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Chris Sale,ATL,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Devin Williams,NYM,RP,RP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Jeff Hoffman,TOR,RP,RP,,93,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Jacob Misiorowski,MIL,SP,SP,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Kris Bubic,KC,SP,SP,,77,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Mick Abel,MIN,SP,SP,,8,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Emmet Sheehan,LAD,SP,SP,,86,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Ryan Pepiot,TB,SP,SP,IL15,89,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,McChocolate Milk,Nick Lodolo,CIN,SP,SP,IL15,91,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Drake Baldwin,ATL,C,C,,94,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Matt Olson,ATL,1B,1B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Ketel Marte,AZ,2B,2B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Austin Riley,ATL,3B,3B,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Willy Adames,SF,SS,SS,,90,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Kyle Schwarber,PHI,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Christian Yelich,MIL,OF,OF,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Andy Pages,LAD,OF,OF,,93,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Yandy D√≠az,TB,1B,1B,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Randy Arozarena,SEA,OF,OF,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Trevor Story,BOS,SS,SS,,85,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Cal Raleigh,SEA,C,C,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Freddy Peralta,NYM,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Tyler Glasnow,LAD,SP,SP,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Raisel Iglesias,ATL,RP,RP,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Emilio Pag√°n,CIN,RP,RP,,89,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Kevin Gausman,TOR,SP,SP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Luis Castillo,SEA,SP,SP,,95,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Robbie Ray,SF,SP,SP,,90,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Sonny Gray,BOS,SP,SP,,96,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Josh Hader,HOU,RP,RP,IL15,92,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Blake Snell,LAD,SP,SP,IL15,93,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Salustro's Fantasy Dungeon,Spencer Schwellenbach,ATL,SP,SP,IL60,44,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Samuel Basallo,BAL,C,C,,32,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Pete Alonso,BAL,1B,1B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Travis Bazzana,CLE,2B,2B,NA,8,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Noelvi Marte,CIN,3B,3B,,47,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Zach Neto,LAA,SS,SS,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Wyatt Langford,TEX,OF,OF,,96,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Cam Smith,HOU,OF,OF,,39,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Walker Jenkins,MIN,OF,OF,NA,5,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Sal Stewart,CIN,1B,1B,,78,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,CJ Abrams,WSH,SS,SS,,96,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Sebastian Walcott,TEX,3B,3B,NA,3,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Kevin McGonigle,DET,3B,3B,,83,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Jes√ļs Made,MIL,2B,2B,NA,7,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Kyle Stowers,MIA,OF,OF,IL10,89,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Logan Webb,SF,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,George Kirby,SEA,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Payton Tolle,BOS,SP,SP,NA,9,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Daniel Palencia,CHC,RP,RP,,91,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Framber Valdez,DET,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Nolan McLean,NYM,SP,SP,,98,2026-04-07 08:52 UTC
