league_name,fantasy_team,player_name,mlb_team,eligible_positions,primary_position,player_status,percent_owned,last_updated
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Edward Cabrera,CHC,SP,SP,,85,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Spaceballs RiseofSAL,Jonah Tong,NYM,SP,SP,NA,6,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Ivan Herrera,STL,C,C,,82,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Michael Busch,CHC,1B,1B,,93,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Luke Keaschall,MIN,2B,2B,,91,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Junior Caminero,TB,3B,3B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Xavier Edwards,MIA,2B,2B,,90,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,James Wood,WSH,OF,OF,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Roman Anthony,BOS,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Riley Greene,DET,OF,OF,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Bo Bichette,NYM,3B,3B,,97,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Addison Barger,TOR,3B,3B,DTD,36,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Seiya Suzuki,CHC,OF,OF,IL10,94,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Jes√ļs Luzardo,PHI,SP,SP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Connelly Early,BOS,SP,SP,,57,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Edwin D√≠az,LAD,RP,RP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Andr√©s Mu√Īoz,SEA,RP,RP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Kodai Senga,NYM,SP,SP,,70,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Drew Rasmussen,TB,SP,SP,,89,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Michael King,SD,SP,SP,,92,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Shane Baz,BAL,SP,SP,,73,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Trey Yesavage,TOR,SP,SP,IL15,92,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Roki Sasaki,LAD,SP,SP,,43,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Zack Wheeler,PHI,SP,SP,IL15,94,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,The Voice of Reason,Corbin Burnes,AZ,SP,SP,IL60,43,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,William Contreras,MIL,C,C,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Nick Kurtz,ATH,1B,1B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Maikel Garcia,KC,2B,2B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Jos√© Ram√≠rez,CLE,3B,3B,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Elly De La Cruz,CIN,SS,SS,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Pete Crow-Armstrong,CHC,OF,OF,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Chase DeLauter,CLE,OF,OF,,83,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Luis Robert Jr.,NYM,OF,OF,,91,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Brent Rooker,ATH,OF,OF,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Rafael Devers,SF,1B,1B,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Michael Harris II,ATL,OF,OF,,93,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Charlie Condon,COL,1B,1B,NA,6,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Cristopher S√°nchez,PHI,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Bryan Woo,SEA,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,David Bednar,NYY,RP,RP,,98,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Ryan Helsley,BAL,RP,RP,,94,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Cole Ragans,KC,SP,SP,,99,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Jos√© Soriano,LAA,SP,SP,,82,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Gavin Williams,CLE,SP,SP,,92,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Shota Imanaga,CHC,SP,SP,,90,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Trevor Rogers,BAL,SP,SP,,92,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,TheHotDogSafari,Gerrit Cole,NYY,SP,SP,IL15,83,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Justin Verlander,DET,SP,SP,IL15,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Andrew McCutchen,TEX,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Carlos Carrasco,ATL,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Max Scherzer,TOR,SP,SP,DTD,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,David Robertson,PHI,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Justin Turner,CHC,1B,1B,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Carlos Santana,AZ,1B,1B,DTD,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jason Heyward,SD,OF,OF,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Craig Kimbrel,NYM,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Mart√≠n P√©rez,ATL,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jose Iglesias,SD,2B,2B,SUSP,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Shelby Miller,CHC,RP,RP,IL60,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Alex Cobb,DET,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Paul Goldschmidt,NYY,1B,1B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Wade Miley,CIN,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Liam Hendriks,MIN,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Drew Pomeranz,LAA,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Yu Darvish,SD,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Travis d'Arnaud,LAA,C,C,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Gary S√°nchez,MIL,C,C,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Nolan Arenado,AZ,3B,3B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Anthony Rendon,LAA,3B,3B,IL60,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Nick Castellanos,SD,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jurickson Profar,ATL,OF,OF,SUSP,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Starling Marte,KC,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jameson Taillon,CHC,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Erasmo Ram√≠rez,MIN,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Patrick Corbin,TOR,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Miles Mikolas,WSH,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jose Quintana,COL,SP,SP,IL15,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Donovan Solano,TEX,1B,1B,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jorge Soler,LAA,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Brooks Raley,NYM,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Justin Wilson,BOS,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Xander Bogaerts,SD,SS,SS,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Taijuan Walker,PHI,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Michael Wacha,KC,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Austin Hedges,CLE,C,C,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,T.J. McFarland,ATH,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Ryan Pressly,CHC,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Marcell Ozuna,PIT,Util,Util,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Ryan Brasier,TEX,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Caleb Thielbar,CHC,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Joc Pederson,TEX,Util,Util,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Luis Garc√≠a,NYM,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Wilmer Flores,SF,1B,1B,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Marcus Semien,NYM,2B,2B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Christian Bethancourt,CHC,C,C,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Lucas Sims,CWS,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Eduardo Rodriguez,AZ,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Hunter Harvey,CHC,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Javier B√°ez,DET,2B,2B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Kris Bryant,COL,Util,Util,IL60,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Pierce Johnson,CIN,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jesse Winker,NYM,OF,OF,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Robert Stephenson,LAA,RP,RP,IL60,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jon Gray,TEX,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Tom Murphy,SF,C,C,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Carlos Correa,HOU,3B,3B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Lance McCullers Jr.,HOU,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Sean Manaea,NYM,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Andrew Heaney,LAD,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Dominic Smith,ATL,1B,1B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Rafael Montero,NYY,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Steven Matz,TB,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Tyler Austin,CHC,1B,1B,IL60,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,J.P. Crawford,SEA,SS,SS,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Reese McGuire,CWS,C,C,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Luke Jackson,NYM,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Marcus Stroman,NYY,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Lucas Giolito,BOS,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Nick Martinez,TB,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Tommy Kahnle,BOS,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Blake Treinen,LAD,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Chris Martin,TEX,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Randal Grichuk,NYY,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Anthony DeSclafani,AZ,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,J.T. Realmuto,PHI,C,C,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Miguel Rojas,LAD,2B,2B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Kirby Yates,LAA,RP,RP,IL15,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Enrique Hern√°ndez,LAD,1B,1B,IL60,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Christian V√°zquez,HOU,C,C,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Chris Taylor,LAA,2B,2B,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,H√©ctor Neris,KC,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Andrew Chafin,CIN,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Chris Bassitt,BAL,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Hunter Strickland,LAA,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Yimi Garc√≠a,TOR,RP,RP,IL15,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,James McCann,AZ,C,C,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Kendall Graveman,AZ,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Tommy Pham,NYM,OF,OF,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Danny Coulombe,BOS,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Christian Walker,HOU,1B,1B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Rob Refsnyder,SEA,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Manuel Margot,DET,OF,OF,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Kyle Freeland,COL,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Derek Hill,CWS,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Sean Newcomb,CWS,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Orlando Arcia,MIN,1B,1B,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jos√© Berr√≠os,TOR,SP,SP,IL15,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Michael Conforto,CHC,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Luis Severino,ATH,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Aaron Nola,PHI,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Josh Bell,MIN,1B,1B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Alex Jackson,MIN,C,C,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Hunter Renfroe,KC,OF,OF,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Tim Anderson,LAA,2B,2B,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Mark Canha,TEX,OF,OF,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Yo√°n Moncada,LAA,3B,3B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Miguel Castro,LAA,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jos√© Ure√Īa,LAA,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Michael Lorenzen (Pitcher),COL,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Austin Barnes,NYM,C,C,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Joe Ross,AZ,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Gio Urshela,MIN,3B,3B,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Matthew Boyd,CHC,SP,SP,IL15,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Frankie Montas,NYM,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Tyler Anderson,LAA,SP,SP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Shawn Armstrong,CLE,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Colin Rea,CHC,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Travis Jankowski,NYM,OF,OF,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Scott McGough,ATH,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Luke Maile,KC,C,C,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Scott Alexander,SF,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Elias D√≠az,KC,C,C,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Max Kepler,PHI,OF,OF,SUSP,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Jorge L√≥pez,WSH,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Adrian Houser,SF,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Kenta Maeda,DET,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Steven Okert,HOU,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Mike Yastrzemski,ATL,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Taylor Rogers,MIN,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Zach Eflin,BAL,SP,SP,IL15,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Trevor Williams,WSH,SP,SP,IL60,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Ryan Yarbrough,NYY,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Reynaldo L√≥pez,ATL,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Austin Voth,TOR,RP,RP,NA,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Andrew Benintendi,CWS,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Willson Contreras,BOS,1B,1B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Ryan McMahon,NYY,3B,3B,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Antonio Senzatela,COL,SP,SP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Sam Moll,CIN,RP,RP,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Tyrone Taylor,NYM,OF,OF,,,2026-04-07 08:52 UTC
Sega Memorial Fantasy Baseball,Free Agent,Tyler Wade,TEX,2B,2B,NA,,2026-04-07 08:52 UTC
